Auto-detected language: c++
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/while_statement_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/return_statement_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/switch_statement_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/node.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/continue_statement.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/float_literal_expression_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/diagnostic_rule_name.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/diagnostic_attribute.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/variable_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/const.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/phony_expression.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/function.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/override.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/struct.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/literal_expression.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/call_expression_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/color_attribute_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/break_statement.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/const_assert_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/disable_validation_attribute.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/templated_identifier.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/unary_op_expression.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/bitcast_expression.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/expression.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/unary_op_expression_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/interpolate_attribute.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/accessor_expression.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/builtin_attribute.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/return_statement.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/color_attribute.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/call_expression.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/let.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/stage_attribute.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/increment_decrement_statement_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/stage_attribute_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/struct_member_size_attribute.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/invariant_attribute.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/var.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/variable.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/builder.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/block_statement_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/location_attribute.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/if_statement_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/struct_member_align_attribute.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/for_loop_statement_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/identifier_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/increment_decrement_statement.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/struct_member_size_attribute_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/case_statement_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/pipeline_stage.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/struct_member_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/index_attribute.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/interpolate_attribute_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/module_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/extension.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/id_attribute.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/struct_member.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/struct_member_offset_attribute_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/identifier_expression.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/group_attribute.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/binding_attribute_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/statement.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/alias_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/diagnostic_directive_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/float_literal_expression.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/for_loop_statement.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/int_literal_expression_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/discard_statement_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/module_clone_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/variable_decl_statement_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/variable_decl_statement.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/id_attribute_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/switch_statement.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/const_assert.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/case_selector.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/member_accessor_expression.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/diagnostic_attribute_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/bitcast_expression_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/type.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/builtin_texture_helper_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/member_accessor_expression_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/internal_attribute.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/workgroup_attribute_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/assignment_statement_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/must_use_attribute.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/diagnostic_directive.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/struct_member_offset_attribute.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/assignment_statement.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/clone_context.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/index_accessor_expression.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/stride_attribute.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/location_attribute_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/builtin_attribute_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/diagnostic_control.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/identifier_expression_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/while_statement.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/traverse_expressions_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/call_statement_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/discard_statement.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/loop_statement_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/call_statement.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/struct_member_align_attribute_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/continue_statement_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/case_selector_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/int_literal_expression.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/group_attribute_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/enable_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/requires.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/diagnostic_control_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/struct_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/workgroup_attribute.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/if_statement.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/bool_literal_expression_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/templated_identifier_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/break_if_statement.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/bool_literal_expression.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/function_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/attribute.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/break_if_statement_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/index_accessor_expression_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/requires_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/alias.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/binding_attribute.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/binary_expression_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/break_statement_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/helper_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/type_decl.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/transform/direct_variable_access_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/transform/multiplanar_external_texture_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/transform/array_length_from_uniform.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/transform/single_entry_point_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/transform/renamer_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/transform/vertex_pulling_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/transform/vectorize_scalar_matrix_initializers.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/transform/direct_variable_access.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/transform/add_empty_entry_point_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/transform/zero_init_workgroup_memory.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/transform/substitute_override_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/transform/std140_f16_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/transform/data.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/transform/simplify_pointers_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/transform/first_index_offset_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/transform/promote_initializers_to_let.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/transform/preserve_padding_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/transform/zero_init_workgroup_memory_fuzz.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/transform/builtin_polyfill.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/transform/vectorize_scalar_matrix_initializers_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/transform/remove_phonies_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/transform/manager.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/transform/promote_side_effects_to_decl_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/transform/binding_remapper_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/transform/canonicalize_entry_point_io.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/transform/robustness.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/transform/std140_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/transform/builtin_polyfill_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/transform/std140_f32_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/transform/disable_uniformity_analysis_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/transform/canonicalize_entry_point_io_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/transform/expand_compound_assignment.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/transform/unshadow_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/transform/get_insertion_point_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/transform/hoist_to_decl_before_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/transform/binding_remapper.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/transform/transform.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/transform/demote_to_helper.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/transform/add_empty_entry_point.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/transform/remove_phonies.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/transform/simplify_pointers.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/transform/renamer.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/transform/get_insertion_point.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/transform/demote_to_helper_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/transform/disable_uniformity_analysis.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/transform/zero_init_workgroup_memory_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/transform/vertex_pulling.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/transform/hoist_to_decl_before.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/transform/first_index_offset.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/transform/robustness_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/transform/std140_exhaustive_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/transform/remove_unreachable_statements_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/transform/add_block_attribute_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/transform/std140.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/transform/add_block_attribute.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/transform/array_length_from_uniform_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/transform/promote_side_effects_to_decl.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/transform/manager_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/transform/promote_initializers_to_let_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/transform/substitute_override.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/transform/transform_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/transform/remove_unreachable_statements.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/transform/preserve_padding.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/transform/single_entry_point.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/transform/expand_compound_assignment_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/transform/unshadow.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/ast/transform/multiplanar_external_texture.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/helpers/flatten_bindings.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/helpers/flatten_bindings_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/helpers/append_vector_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/helpers/check_supported_extensions_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/helpers/check_supported_extensions.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/helpers/append_vector.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/helpers/apply_substitute_overrides.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/resolver/sem_helper.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/resolver/host_shareable_validation_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/resolver/ptr_ref_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/resolver/uniformity.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/resolver/validation_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/resolver/entry_point_validation_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/resolver/dependency_graph_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/resolver/is_storeable_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/resolver/dual_source_blending_extension_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/resolver/call_validation_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/resolver/variable_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/resolver/resolver_behavior_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/resolver/subgroups_extension_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/resolver/const_assert_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/resolver/unresolved_identifier_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/resolver/assignment_validation_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/resolver/builtin_validation_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/resolver/alias_analysis_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/resolver/increment_decrement_validation_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/resolver/ptr_ref_validation_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/resolver/type_validation_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/resolver/builtins_validation_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/resolver/function_validation_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/resolver/call_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/resolver/struct_pipeline_stage_use_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/resolver/unresolved_identifier.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/resolver/array_accessor_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/resolver/evaluation_stage_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/resolver/materialize_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/resolver/builtin_structs_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/resolver/control_block_validation_test.cc)
